Channel_2,Channel_1,Region_3,Region_1,Region_2,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
1,0,1,0,0,0.4845609351773279,0.9760695762236257,0.4391324912027786,-1.508417677625444,0.643000599724549,0.40768456891819177
1,0,1,0,0,0.08876643179251587,0.9907184654982105,0.650290611098926,0.13468306252115644,0.7641267525924826,0.6239671469802971
1,0,1,0,0,0.017680319141881434,0.8909700136447953,0.4536062112149275,0.3771469071496573,0.8022434270770508,1.7584195744777025
0,1,1,0,0,0.51565622827609,-0.9575732325341826,-0.0837215953274959,1.1404456200488178,-0.3242818435035713,0.6291102161498483
1,0,1,0,0,0.876511594819959,0.4397199901431575,0.39500285500331783,0.7569093812972981,0.40528455504283,1.4422460075560488
1,0,1,0,0,0.2836216307175019,0.8313877977758508,0.09051206243619027,-0.6235826373181897,0.41114732503874235,0.4696065601643709
1,0,1,0,0,0.4549299162086736,-0.04671035533074213,0.36677538343022187,-0.8788307180390624,0.7364510972947567,-0.2782676256705127
1,0,1,0,0,0.1370360402058957,0.3585726669687238,0.6368792436228459,0.09242154637087224,0.7690520738264318,0.9050127837362224
0,1,1,0,0,-0.025172715212184414,0.07488621693375244,0.2599730587034906,-0.9736782624534918,0.384965031033524,-0.03441413641203246
1,0,1,0,0,-0.020312518086979196,1.1045115689389005,1.2599689071080422,-0.19179084651904166,1.2370899522374856,0.7512226475165183
1,0,1,0,0,-0.4119780939885934,0.4385213093914676,0.9234294061231649,0.8479319688847279,1.1108968596559166,0.6100805301377502
1,0,1,0,0,0.5095607683238232,-1.0150557304526469,-0.02174001721031385,-0.033500331075743385,-0.2779848644043853,-0.3486814879908774
1,0,1,0,0,1.1052368766830891,1.201562797975473,0.8350821860729305,-1.2796662927567246,0.8596984796373499,1.0065870708869327
1,0,1,0,0,0.8333492888076818,0.5671018338147563,1.05250088146401,0.573734891530878,1.1779292876743084,-0.2022968601762562
1,0,1,0,0,0.9348759526448229,0.9575731065431906,0.8602077583520127,-1.260885264343017,1.0137814008627606,0.7762891271056329
0,1,1,0,0,0.3414404209206954,-1.0233293289577998,-0.17302078321190553,-1.0267949173244306,0.049514914891816246,-0.49193420292232265
1,0,1,0,0,-1.219561816393904,0.8918105125779141,0.862430473822228,-1.8732713237681835,0.9468161229050328,0.24407944735473566
0,1,1,0,0,-0.03511425092462992,0.5594647043652065,-0.410249016653816,-0.44360856307103885,-0.5075258211808636,1.3302863996603522
1,0,1,0,0,0.7443419632180857,0.5846805560719376,0.6987362878567506,0.30947970636847283,0.6628883036959352,1.0691009161606049
0,1,1,0,0,0.15474117913813806,-0.2768198758523318,0.640487897966714,-0.6200798225913677,0.6080335668815844,-0.3425592677485947
1,0,1,0,0,0.704846702017666,0.27311282657875185,-0.006209063347853465,-0.25698107204456044,0.5448929612983182,0.7606293581042206
0,1,1,0,0,-0.07165400349535318,-1.251143686110196,-0.7491943755639382,0.6430797662905815,-0.49971748725255394,-0.24535440137533224
0,1,1,0,0,1.0958298813415606,-0.5207959243903284,-0.03251299446692127,1.4402225329092475,0.5754900485928426,1.3053229936966926
1,0,1,0,0,0.9804946541582499,2.205193687791588,1.3978729618101835,0.9712045935788489,0.9243208888995333,2.327411416248641
1,0,1,0,0,0.8774680348348185,0.987504174167559,0.9782694954339829,0.5270362351033241,0.9434513714262679,1.5249500141248558
1,0,1,0,0,0.649396058381707,0.2119272449347924,0.4431567704538619,-1.5572619694085637,0.8777031845991708,-2.002596307991579
0,1,1,0,0,0.3176052586921334,-1.160106585192057,-0.4325420631778433,0.5877106096048726,-0.7545005999212616,0.04574864956933336
0,1,1,0,0,0.5653392576279938,-1.3264002072511036,-0.3766361157871431,-0.8707542212579984,-1.2685989099799688,-0.31707382357963954
1,0,1,0,0,-0.2764064247309184,1.6723381450491397,1.5454514167636886,-0.19246359145921665,1.3228195040564101,1.4453330294850946
0,1,1,0,0,1.3125479571686574,-0.43638442687406437,-0.5152436430693338,-0.16469666113764525,0.12997596461986505,0.03652458955589906
0,1,1,0,0,0.7520794973761226,0.06519178792155148,0.784070315802848,-0.19922317385581934,0.511779530030909,1.0148802546252598
0,1,1,0,0,-0.583522237155656,0.23548161067615414,-0.35108221506566256,0.266987529486714,-0.04459852109856696,0.17375806637049437
0,1,1,0,0,0.8464520375413594,-0.867646780445942,-0.4247384701597944,-1.3388878063329746,0.021072737202573792,-0.505021916570144
0,1,1,0,0,1.0615168230993297,0.32625823559951805,0.4108127153616142,1.1063650763709139,-0.5218505102302049,0.24619801427644647
0,1,1,0,0,-0.9577937274426397,-0.49132722011839397,-0.6432526962261221,-0.9736782624534918,-0.35249159574914435,-0.5241164832589618
1,0,1,0,0,-1.485912017834515,0.4534787188093448,0.7827773135805711,-0.44920218730750483,0.9110255830131876,-0.4486919254426131
0,1,1,0,0,1.0666394652689968,0.24037614425956522,0.14185745630214458,0.11994794940314793,-0.015541458307627053,1.355120298178463
1,0,1,0,0,0.6063353428083109,1.0585730304975598,0.8883945925529163,0.20161240086184345,1.1602295735499937,-0.07198283545109399
1,0,1,0,0,-0.2020381664441208,1.4277967174171111,1.1503551820540776,-2.9654345878107518,1.1991343469998237,-0.4539651999166922
0,1,1,0,0,1.4917582402257625,-1.6683818350416542,-1.4678898636102162,1.4879395171635614,-0.831491046446496,1.0026684225490878
0,1,1,0,0,0.9174220543610939,0.23398681930571422,0.02350315125230171,1.4486269114641,0.14960932144535458,1.5362338284035186
0,1,1,0,0,0.7649347606559606,-0.0863263845873645,0.2251188742690152,0.24618278866908186,0.6210549596504096,0.9722108403095501
1,0,1,0,0,0.37972178960270936,0.748903800075718,1.0512427758041427,-1.60937327499297,1.1943479479751813,-2.166350321822892
1,0,1,0,0,-1.545482976339371,1.1046784716816005,1.4750678442771024,-0.4934748890614514,1.3822196254145294,-1.824174627443394
1,0,1,0,0,0.3018418734618759,0.6818291569590593,0.7311813836748856,-0.7855916165276895,0.9608401060123618,-1.9022893708011317
1,0,1,0,0,-0.12025978103183248,1.7402891954687227,1.3777707936658827,0.12489067257805911,1.2314215795578372,1.4122030826863106
1,0,1,0,0,-0.4670080889002224,1.3245390098798846,1.395262139176336,0.09195443520028217,1.1852551911777993,0.4701327350977201
1,0,1,0,0,1.3338416270278914,2.5741921349142203,2.22821971201674,1.2923384585303754,1.9236853086129477,1.61075302187361
1,0,1,0,0,0.42019340240007214,0.5587125640108619,0.7645593304714916,-0.7259836911790362,1.020982173628985,0.4826533906809172
1,0,1,0,0,-0.14879223538807756,1.7133583749138561,1.6424344629627239,0.15044623958654088,1.5884244983644735,0.30062837008346344
0,1,1,0,0,0.008677076617899163,-1.039255824669045,-0.762682439117722,0.7458826705330336,-0.21764978199230767,0.7741725172921291
0,1,1,0,0,-0.41580704262554996,0.17189688142768308,0.3694717888391389,-1.4223064574355873,0.32125991346108035,-0.7316830879664379
1,0,1,0,0,1.2743302578998692,0.14051838304529599,0.21298969249583113,-0.7986662468825216,0.6237595541081592,0.37264434643436134
1,0,1,0,0,-1.7140960950604152,1.0512647810839604,0.8177506023078994,-0.5372657966709607,1.074138578052021,-0.9573417784980885
0,1,1,0,0,1.004580102934065,-0.7799187123819082,-0.7777574044543771,0.3871287101510526,-0.8538673491154548,0.40482517626503195
0,1,1,0,0,-0.10950949012373046,0.08372636946169201,0.0690857828721264,-0.2635890953166628,0.480993926447035,0.2786438472043052
1,0,1,0,0,-0.2788777910134004,2.0222448802589144,1.5763242690992862,0.4426896372872637,1.7437433660343535,0.40882533520279274
1,0,1,0,0,-0.09012962947063127,1.0022543053615554,0.7325508876321198,-2.8554814602578382,1.2484941562578997,0.37503104489399974
0,1,1,0,0,0.5413711922680154,-0.49554717455114755,-0.9273016715928992,-0.7101314504926759,-0.7917230270860077,-0.4486919254426131
0,1,1,0,0,-0.005717535645913267,0.43112373979343804,0.4942275511986979,-1.9029089238670005,0.7259829870378577,0.5456936048101466
1,0,1,0,0,0.22173466523807206,-0.09238735229822845,0.47323367544458367,-2.1331863343909325,0.8909212186435079,-0.9539398001090117
1,0,1,0,0,1.1898887164318657,2.253381516126949,2.290970066080042,0.6127793191533444,1.9815932693697849,0.721151607182829
1,0,1,0,0,0.15846941065695172,0.5726033278669155,0.30956524920746764,0.803092332852694,0.8879304041200444,0.15729914250302587
1,0,1,0,0,0.2823989170681681,1.1459665622884874,1.098762256296466,0.5219396331066963,1.256505270482582,0.3827367039826425
0,1,1,0,0,-0.17758599871741257,-0.9338822206027066,-0.3181968457179209,0.7179274070423419,0.19925032618654634,0.2887153279063365
1,0,1,0,0,-2.900382987833174,1.6935614530106042,2.0553201050464414,-2.8976200989322187,1.9251275112691102,0.4547245299449565
0,1,1,0,0,-4.419216985705396,-0.7271429045255058,0.42188542987606437,-1.6652201588246656,0.7942472579646097,-2.573275991368273
1,0,1,0,0,0.7904444884852891,0.6458291262425531,0.9565475872178101,-0.12914897053604563,1.0232496181034298,0.046664957880263376
0,1,1,0,0,-0.6279369327669099,0.7120290230602859,-0.1335279531519686,1.072586874904703,-0.06775430033970681,1.0481684752124194
0,1,1,0,0,0.20272903490799668,-0.16345620862822938,-1.1448967582259948,-0.5014379209366099,-0.17440383461941553,-1.2947883996532124
